,Unnamed: 0.1,FileName,timestamp,peds_speed,weaving,swerving,sideslip,timeofday,roadtype,Congestion,BrakeLight,GroundTruthRating,Jerk_binary,relspeed_binary,reldist_binary,turns_binary,stop_binary,ID,state,value,norm_value
399,399,0035afff-47378fa3,10s,0,0,0,0,2,0,2,0,4,0,0,0,0,0,00202000000,189,42.72330670805461,1.0053152314
400,400,0035afff-47378fa3,15s,0,0,0,0,2,0,2,0,5,1,0,0,0,0,00202010000,190,43.45097219215194,1.0075356372
401,401,0035afff-47378fa3,20s,0,0,0,0,2,0,2,0,5,0,0,0,0,0,00202000000,189,42.72330670805461,1.0053152314
402,402,0035afff-47378fa3,25s,0,0,0,0,2,0,1,0,5,0,0,0,0,1,00201000001,191,42.058637686960594,1.0027783328
403,403,0035afff-47378fa3,30s,0,0,0,0,2,0,1,0,5,0,0,0,0,1,00201000001,191,42.058637686960594,1.0027783328
404,404,0035afff-47378fa3,35s,0,0,0,0,2,0,1,0,5,0,0,0,0,1,00201000001,191,42.058637686960594,1.0027783328
405,405,0035afff-572b2d4e,5s,0,0,0,0,2,1,0,1,3,0,0,0,0,0,00210100000,192,39.41152103357386,0.9959727531
406,406,0035afff-572b2d4e,10s,0,0,0,0,2,1,0,0,4,0,0,0,0,0,00210000000,60,39.8812226091207,0.9973952319
407,407,0035afff-572b2d4e,15s,0,0,0,0,2,1,1,1,4,0,0,0,0,0,00211100000,104,39.92216145565688,0.9973143482
408,408,0035afff-572b2d4e,20s,0,0,0,0,2,1,1,1,3,0,1,0,0,0,00211101000,193,38.730136228617845,0.9938951279000001
409,409,0035afff-572b2d4e,25s,0,0,0,0,2,1,1,1,4,0,0,0,0,1,00211100001,103,39.70015533514608,0.9964959918999999
410,410,0035afff-572b2d4e,30s,0,0,0,0,2,1,0,1,4,0,0,0,0,0,00210100000,192,39.41152103357386,0.9959727531
411,411,0035afff-572b2d4e,35s,0,0,0,0,2,1,1,1,4,0,0,0,0,0,00211100000,104,39.92216145565688,0.9973143482
412,412,0035afff-bd191d6a,5s,1,0,0,0,2,0,1,0,4,0,0,0,0,1,10201000001,194,40.286906270931595,0.9987564419
413,413,0035afff-bd191d6a,10s,0,0,0,0,2,0,1,0,4,0,0,0,1,0,00201000010,195,40.31878877735803,0.9989268834999999
414,414,0035afff-bd191d6a,15s,0,0,0,0,2,0,1,0,5,1,0,0,0,0,00201010000,188,40.354213788040994,0.9990990467
415,415,0035afff-bd191d6a,20s,0,0,0,0,2,0,1,0,5,1,0,0,0,0,00201010000,188,40.354213788040994,0.9990990467
416,416,0035afff-bd191d6a,25s,0,0,0,0,2,0,1,0,5,1,0,0,0,1,00201010001,196,43.45097219215192,1.0075356372
417,417,0035afff-bd191d6a,30s,0,0,0,0,2,0,2,0,5,0,0,0,0,0,00202000000,189,42.72330670805461,1.0053152314
418,418,0035afff-bd191d6a,35s,0,0,0,0,2,0,2,0,5,0,0,0,0,0,00202000000,189,42.72330670805461,1.0053152314
419,419,00378858-c5f802ac,5s,0,0,0,0,2,1,0,0,4,1,0,0,0,0,00210010000,38,40.53733966788742,0.9991396126000001
420,420,00378858-c5f802ac,10s,0,0,0,0,2,1,1,0,4,1,0,0,0,0,00211010000,98,40.274428403763324,0.9984283736
421,421,00378858-c5f802ac,15s,0,0,0,0,2,1,0,0,4,1,0,0,0,1,00210010001,28,40.77078914246041,0.9999834359
422,422,00378858-c5f802ac,20s,0,0,1,0,2,1,0,0,4,1,0,0,1,0,01210010010,197,40.83908592520304,1.0007744313
423,423,00378858-c5f802ac,25s,0,0,0,0,2,1,0,0,4,1,0,0,1,0,00210010010,88,40.93232178790183,1.0009652569
424,424,00378858-c5f802ac,30s,0,0,0,0,2,1,0,0,4,1,0,0,0,0,00210010000,38,40.53733966788742,0.9991396126000001
425,425,00378858-c5f802ac,35s,0,0,0,0,2,1,0,0,4,1,0,0,0,0,00210010000,38,40.53733966788742,0.9991396126000001
426,426,00390995-49d9a01e,5s,0,0,0,0,0,1,1,0,4,0,0,0,0,1,00011000001,82,40.64852367012478,0.9994548885
427,427,00390995-49d9a01e,10s,0,0,0,0,0,1,2,0,4,0,0,0,1,0,00012000010,198,39.953455988225485,0.9973800015000001
428,428,00390995-49d9a01e,15s,0,0,0,0,0,1,2,0,4,1,0,0,1,0,00012010010,111,39.94828842619009,0.9975365395999999
429,429,00390995-49d9a01e,20s,0,0,0,0,0,1,2,0,4,0,0,0,0,1,00012000001,199,40.185799529879496,0.9980403577
430,430,00390995-49d9a01e,25s,0,0,0,0,0,1,2,0,4,0,0,0,1,1,00012000011,110,40.09176858072311,0.9979431423
431,431,00390995-49d9a01e,30s,0,0,0,0,0,1,1,0,3,1,0,0,0,1,00011010001,200,39.76139930465364,0.9974758477
432,432,00390995-49d9a01e,35s,0,0,0,0,0,1,1,0,4,0,0,0,0,0,00011000000,49,40.69565380811402,0.9999939643000001
433,433,003c4a61-52588960,5s,0,0,0,0,2,2,1,0,4,1,0,1,1,1,00221010111,201,41.20851876765231,1.0029996497
434,434,003c4a61-52588960,10s,0,0,0,0,2,2,1,0,4,0,0,1,0,1,00221000101,202,41.34280276500465,1.0032129524
435,435,003c4a61-52588960,15s,0,0,0,0,2,2,1,0,4,0,0,1,1,1,00221000111,203,41.4920072214277,1.0034284097
436,436,003c4a61-52588960,20s,0,0,0,0,2,2,1,0,4,1,0,0,1,1,00221010011,138,41.6577899673649,1.0036460434
437,437,003c4a61-52588960,25s,0,0,0,0,2,2,1,0,4,1,0,0,1,1,00221010011,138,41.6577899673649,1.0036460434
438,438,003c4a61-52588960,30s,0,0,0,0,2,2,0,0,4,0,0,0,0,1,00220000001,172,40.80133456078273,1.0005128886
439,439,003c4a61-52588960,35s,0,0,0,0,2,2,0,0,4,0,0,0,0,1,00220000001,172,40.80133456078273,1.0005128886
440,440,003e23ee-07d32feb,5s,0,0,0,0,0,2,0,1,4,0,0,0,0,0,00020100000,204,41.54911713558056,1.003934967
441,441,003e23ee-07d32feb,10s,0,0,0,0,0,2,1,1,4,1,0,0,1,0,00021110010,205,41.7212454338803,1.0041577175
442,442,003e23ee-07d32feb,15s,0,0,0,0,0,2,0,1,4,0,0,0,1,1,00020100011,206,41.912499117783156,1.004382718
443,443,003e23ee-07d32feb,20s,0,0,0,0,0,2,0,0,4,0,0,0,1,0,00020000010,207,42.12500323225896,1.0046099913
444,444,003e23ee-07d32feb,25s,0,0,0,0,0,2,1,0,4,1,0,1,0,0,00021010100,154,42.36111893862143,1.0048395602
445,445,003e23ee-07d32feb,30s,0,0,0,0,0,2,1,0,4,0,0,0,1,1,00021000011,208,41.190450587728215,1.0016337671
446,446,003e23ee-07d32feb,35s,0,0,0,0,0,2,0,0,4,1,0,0,1,0,00020010010,153,41.322727007525856,1.0018332729000001
447,447,004071a4-049b7b85,5s,0,0,0,0,2,1,0,0,4,1,0,0,1,0,00210010010,88,40.93232178790183,1.0009652569
448,448,004071a4-049b7b85,10s,0,0,0,0,2,1,0,0,4,1,0,0,1,0,00210010010,88,40.93232178790183,1.0009652569
449,449,004071a4-049b7b85,15s,0,0,0,0,2,1,2,0,4,0,0,0,0,1,00212000001,209,40.14005772482701,0.9980655894
450,450,004071a4-049b7b85,20s,0,0,0,0,2,1,2,0,4,1,0,1,0,0,00212010100,101,39.95702961602538,0.9973589587
451,451,004071a4-049b7b85,25s,0,0,0,0,2,1,2,1,4,0,0,0,1,0,00212100010,210,40.17437802444183,0.9986806090000001
452,452,004071a4-049b7b85,30s,0,0,0,0,2,1,2,0,4,0,0,0,0,0,00212000000,211,40.193757379866256,0.9988502847
453,453,004071a4-049b7b85,35s,1,0,0,0,2,1,1,0,4,0,0,0,0,1,10211000001,212,40.21528999915777,0.9990216742
454,454,004071a4-ef4bf541,5s,1,0,0,0,0,1,0,0,4,0,0,0,1,0,10010000010,213,40.54374066235435,0.9995520804000001
455,455,004071a4-ef4bf541,10s,1,0,0,0,0,1,0,0,4,0,0,0,1,0,10010000010,213,40.54374066235435,0.9995520804000001
456,456,004071a4-ef4bf541,15s,0,0,0,0,0,1,0,0,3,1,0,0,0,0,00010010000,72,41.5009763064902,1.0020736824
457,457,004071a4-ef4bf541,20s,0,0,0,0,0,1,1,0,4,1,0,0,1,0,00011010010,70,39.86530333598169,0.9973077422
458,458,004071a4-ef4bf541,25s,0,0,0,0,0,1,2,1,4,1,0,1,1,1,00012110111,214,40.31396375881856,0.9986877126
459,459,004071a4-ef4bf541,30s,1,0,0,0,0,1,1,1,4,0,0,0,0,1,10011100001,215,40.34885265579436,0.99885746
460,460,004071a4-ef4bf541,35s,0,0,0,0,0,1,1,1,4,0,0,0,0,1,00011100001,146,40.38761810075515,0.999028922
461,461,00417c23-220bbc98,5s,0,0,0,0,1,2,0,0,4,0,0,0,0,0,00120000000,0,40.79957049703276,0.9993593426999999
462,462,00417c23-220bbc98,10s,0,0,0,0,1,2,1,0,4,1,0,0,0,0,00121010000,3,40.54608061229335,0.9987354745999999
463,463,00417c23-220bbc98,15s,0,0,0,0,1,2,1,1,4,1,0,1,0,0,00121110100,216,39.507278961488126,0.9958879715000001
464,464,00417c23-220bbc98,20s,0,0,0,0,1,2,1,1,4,1,1,0,0,0,00121111000,217,39.45253612468447,0.9960294383
465,465,00417c23-220bbc98,25s,0,0,0,0,1,2,0,0,3,1,0,0,1,0,00120010010,218,39.391710744375644,0.9961723342000001
466,466,00417c23-220bbc98,30s,0,0,0,0,1,2,0,0,4,1,0,1,0,0,00120010100,219,40.435238203940806,0.9987962005
467,467,00417c23-220bbc98,35s,0,0,0,0,1,2,1,0,4,1,0,1,0,0,00121010100,220,40.48360205273846,0.9989670437
468,468,00423717-0ef3c8dc,5s,0,0,0,0,2,1,0,0,5,1,0,0,0,0,00210010000,38,40.53733966788742,0.9991396126000001
469,469,00423717-0ef3c8dc,10s,0,0,0,0,2,1,0,0,4,1,0,0,0,0,00210010000,38,40.53733966788742,0.9991396126000001
470,470,00423717-0ef3c8dc,15s,0,0,0,0,2,1,0,0,5,1,0,0,0,0,00210010000,38,40.53733966788742,0.9991396126000001
471,471,00423717-0ef3c8dc,20s,0,0,0,0,2,1,0,0,5,1,0,0,0,0,00210010000,38,40.53733966788742,0.9991396126000001
472,472,00423717-0ef3c8dc,25s,0,0,0,0,2,1,0,0,5,0,0,0,0,1,00210000001,39,40.87573858844152,0.9999251824
473,473,00423717-0ef3c8dc,30s,0,0,0,0,2,1,0,0,5,0,0,0,0,1,00210000001,39,40.87573858844152,0.9999251824
474,474,00423717-0ef3c8dc,35s,0,0,0,0,2,1,0,0,5,0,0,0,0,1,00210000001,39,40.87573858844152,0.9999251824
475,475,00423717-eba4da41,5s,0,0,0,0,2,1,1,0,3,1,0,0,0,0,00211010000,98,40.274428403763324,0.9984283736
476,476,00423717-eba4da41,10s,0,0,0,0,2,1,0,0,3,1,0,0,1,1,00210010011,221,39.695463783321244,0.9968371883
477,477,00423717-eba4da41,15s,0,0,0,0,2,1,1,0,4,1,0,0,1,0,00211010010,105,39.89702831676685,0.9973163012
478,478,00423717-eba4da41,20s,0,0,0,0,2,1,0,0,3,1,0,0,0,0,00210010000,38,40.53733966788742,0.9991396126000001
479,479,00423717-eba4da41,25s,0,0,0,0,2,1,0,0,3,0,0,0,1,1,00210000011,222,40.28816289018923,0.9985174414
480,480,00423717-eba4da41,30s,0,0,0,0,2,1,0,0,4,0,0,0,0,1,00210000001,39,40.87573858844152,0.9999251824
481,481,00423717-eba4da41,35s,0,0,0,0,2,1,0,0,3,0,0,0,0,1,00210000001,39,40.87573858844152,0.9999251824
482,482,00423ac5-1fa7ff43,5s,0,0,0,0,2,1,0,0,4,1,0,0,0,0,00210010000,38,40.53733966788742,0.9991396126000001
483,483,00423ac5-1fa7ff43,10s,0,0,0,0,2,1,0,0,4,1,0,0,0,0,00210010000,38,40.53733966788742,0.9991396126000001
484,484,00423ac5-1fa7ff43,15s,0,0,0,0,2,1,0,0,4,1,0,0,0,0,00210010000,38,40.53733966788742,0.9991396126000001
485,485,00423ac5-1fa7ff43,20s,0,0,0,0,2,1,0,1,3,1,1,0,0,1,00210111001,223,39.779857100316846,0.9972740546
486,486,00423ac5-1fa7ff43,25s,0,0,0,0,2,1,0,0,3,0,0,1,0,0,00210000100,224,39.851119556005564,0.9973550362000001
487,487,00423ac5-1fa7ff43,30s,0,0,0,1,2,1,0,0,4,0,0,0,0,0,01210000000,186,40.635883383553875,0.9993559502
488,488,00423ac5-1fa7ff43,35s,0,0,0,0,2,1,0,0,4,0,0,0,0,1,00210000001,39,40.87573858844152,0.9999251824
489,489,0045e757-02530231,5s,0,0,0,0,2,1,0,0,4,1,0,0,0,0,00210010000,38,40.53733966788742,0.9991396126000001
490,490,0045e757-02530231,10s,0,0,0,0,2,1,1,0,4,1,0,0,0,0,00211010000,98,40.274428403763324,0.9984283736
491,491,0045e757-02530231,15s,0,0,0,0,2,1,1,0,4,1,0,0,0,0,00211010000,98,40.274428403763324,0.9984283736
492,492,0045e757-02530231,20s,0,0,0,0,2,1,1,0,4,1,0,0,0,0,00211010000,98,40.274428403763324,0.9984283736
493,493,0045e757-02530231,25s,0,0,0,0,2,1,1,0,4,1,0,0,0,1,00211010001,119,40.4771936022922,0.9989561964
494,494,0045e757-02530231,30s,0,0,0,0,2,1,1,0,4,0,0,0,0,1,00211000001,31,41.08029394715194,1.000764415
495,495,0045e757-02530231,35s,0,0,0,0,2,1,2,0,4,0,0,0,0,1,00212000001,209,40.14005772482701,0.9980655894
496,496,0045e757-088840fc,5s,0,0,0,0,2,0,1,0,3,1,0,0,0,0,00201010000,188,40.354213788040994,0.9990990467
497,497,0045e757-088840fc,10s,0,0,0,0,2,0,1,0,3,1,0,0,0,0,00201010000,188,40.354213788040994,0.9990990467
498,498,0045e757-088840fc,15s,0,0,0,0,2,0,1,0,3,1,0,0,0,0,00201010000,188,40.354213788040994,0.9990990467
499,499,0045e757-088840fc,20s,0,0,0,0,2,0,1,0,3,1,0,0,0,0,00201010000,188,40.354213788040994,0.9990990467
500,500,0045e757-088840fc,25s,0,0,0,0,2,0,0,0,3,1,0,0,0,1,00200010001,225,38.94825775541588,0.9948817937000001
501,501,0045e757-088840fc,30s,0,0,0,0,2,0,0,0,3,0,0,0,0,1,00200000001,226,39.942512611379605,0.9974926241
502,502,0045e757-088840fc,35s,0,0,0,0,2,0,0,0,4,0,0,0,0,1,00200000001,226,39.942512611379605,0.9974926241
503,503,0045e757-66a334b5,5s,0,0,0,0,2,1,0,0,4,1,0,0,0,0,00210010000,38,40.53733966788742,0.9991396126000001
504,504,0045e757-66a334b5,10s,0,0,0,0,2,1,1,0,4,1,0,0,0,0,00211010000,98,40.274428403763324,0.9984283736
505,505,0045e757-66a334b5,15s,0,0,0,0,2,1,1,0,4,1,0,0,0,0,00211010000,98,40.274428403763324,0.9984283736
506,506,0045e757-66a334b5,20s,0,0,0,0,2,1,0,0,4,1,0,0,0,1,00210010001,28,40.77078914246041,0.9999834359
507,507,0045e757-66a334b5,25s,0,0,0,0,2,1,1,0,4,0,0,0,0,1,00211000001,31,41.08029394715194,1.000764415
508,508,0045e757-66a334b5,30s,0,0,0,0,2,1,1,0,4,0,0,0,0,1,00211000001,31,41.08029394715194,1.000764415
509,509,0045e757-66a334b5,35s,1,0,0,0,2,1,1,0,4,0,0,0,0,1,10211000001,212,40.21528999915777,0.9990216742
510,510,004855fc-ff3946ad,5s,0,0,0,1,0,2,0,0,4,0,0,0,1,0,01020000010,19,39.934685581917336,0.9988374095999999
511,511,004855fc-ff3946ad,10s,0,0,0,1,0,2,0,0,4,1,0,0,0,0,01020010000,227,41.161193324128234,1.0020139051999999
512,512,004855fc-ff3946ad,15s,0,0,0,1,0,2,1,0,4,1,0,0,0,0,01021010000,85,41.2902189336084,1.0022172508
513,513,004855fc-ff3946ad,20s,0,0,0,0,0,2,1,0,4,1,0,0,0,0,00021010000,83,40.922145326810394,1.0010103571
514,514,004855fc-ff3946ad,25s,0,0,0,0,0,2,2,0,4,0,0,0,0,1,00022000001,228,40.794600635827194,1.0012166276
515,515,004855fc-ff3946ad,30s,0,0,1,0,0,2,2,0,4,0,0,1,0,0,01022000100,229,40.88289368365251,1.0014119199
516,516,004855fc-ff3946ad,35s,0,0,0,0,0,2,2,0,4,0,0,0,0,0,00022000000,230,40.98099707993542,1.0016091848
517,517,00495359-1d04dd8a,5s,0,0,0,0,0,0,0,0,4,1,0,0,0,0,00000010000,164,41.09000086448347,1.0018084423
518,518,00495359-1d04dd8a,10s,0,0,0,0,0,0,0,0,3,1,0,0,0,0,00000010000,164,41.09000086448347,1.0018084423
519,519,00495359-27ce9c7e,5s,0,0,0,0,0,1,1,0,3,0,0,0,0,0,00011000000,49,40.69565380811402,0.9999939643000001
520,520,00495359-27ce9c7e,15s,0,0,0,0,0,1,1,0,4,0,0,0,0,0,00011000000,49,40.69565380811402,0.9999939643000001
521,521,00495359-27ce9c7e,20s,0,0,0,0,0,1,1,0,4,0,0,0,0,0,00011000000,49,40.69565380811402,0.9999939643000001
522,522,004ea016-0b1932a7,5s,0,0,0,0,0,2,0,0,4,1,0,0,0,0,00020010000,141,41.695725949834284,1.0032088808
523,523,004ea016-0b1932a7,10s,0,0,0,0,0,2,0,0,4,1,0,0,0,0,00020010000,141,41.695725949834284,1.0032088808
524,524,004ea016-0b1932a7,15s,0,0,0,0,0,2,1,0,4,1,0,0,0,0,00021010000,83,40.922145326810394,1.0010103571
525,525,004ea016-0b1932a7,25s,0,0,0,0,0,2,2,1,4,1,0,0,0,0,00022110000,231,41.37189519828398,1.0018517082
526,526,004ea016-0b1932a7,30s,0,0,0,0,0,2,2,1,4,0,0,0,0,0,00022100000,232,41.52433215052612,1.0020534155
527,527,004ea016-0b1932a7,35s,0,0,0,0,0,2,1,1,5,0,0,0,0,0,00021100000,233,41.6937065588437,1.0022571601999999
528,528,00516b75-7ac91661,5s,0,0,0,0,2,1,0,0,4,1,0,0,0,1,00210010001,28,40.77078914246041,0.9999834359
529,529,00516b75-7ac91661,10s,0,0,0,0,2,1,0,0,4,1,0,0,0,1,00210010001,28,40.77078914246041,0.9999834359
530,530,00516b75-7ac91661,15s,0,0,0,0,2,1,1,0,4,1,0,0,0,1,00211010001,119,40.4771936022922,0.9989561964
531,531,00516b75-7ac91661,20s,0,0,0,0,2,1,0,0,3,1,0,0,0,1,00210010001,28,40.77078914246041,0.9999834359
532,532,00516b75-7ac91661,25s,0,0,0,0,2,1,0,0,3,1,0,0,0,1,00210010001,28,40.77078914246041,0.9999834359
533,533,00516b75-7ac91661,30s,0,0,0,0,2,1,0,0,4,1,0,0,0,1,00210010001,28,40.77078914246041,0.9999834359
534,534,00516b75-7ac91661,35s,0,0,0,0,2,1,1,0,4,1,0,0,0,0,00211010000,98,40.274428403763324,0.9984283736
535,535,0051e391-d32a618e,5s,0,0,0,0,0,1,0,1,3,0,0,0,1,0,00010100010,156,40.598167658549244,0.9994325491
536,536,0051e391-d32a618e,10s,0,0,0,0,0,1,0,1,4,1,0,1,0,0,00010110100,234,40.12994408893019,0.9979834873000001
537,537,0051e391-d32a618e,15s,0,0,0,0,0,1,1,0,4,1,0,0,0,0,00011010000,68,40.14438633547178,0.9981461212
538,538,0051e391-d32a618e,20s,0,1,0,0,0,1,2,0,4,1,0,0,0,0,01012010000,178,39.78699525118358,0.9971707934
539,539,0051e391-d32a618e,25s,0,1,0,0,0,1,2,0,3,1,0,0,0,0,01012010000,178,39.78699525118358,0.9971707934
540,540,0051e391-d32a618e,30s,0,1,0,0,0,1,2,0,4,1,0,0,1,0,01012010010,235,39.878769414506586,0.9971534920999999
541,541,0051e391-d32a618e,35s,0,0,0,0,0,1,1,0,4,1,0,0,1,0,00011010010,70,39.86530333598169,0.9973077422
542,542,0052b279-87c692aa,5s,0,0,0,0,0,1,2,0,4,1,0,0,0,0,00012010000,108,39.86697748808799,0.9973642916
543,543,0052b279-87c692aa,10s,0,0,0,0,0,1,2,0,4,1,0,0,0,1,00012010001,109,40.11106932609995,0.9980852372
544,544,0052b279-87c692aa,15s,0,0,0,0,0,1,2,0,4,1,0,0,0,1,00012010001,109,40.11106932609995,0.9980852372
545,545,0052b279-87c692aa,20s,0,0,0,0,0,1,2,0,4,1,0,0,0,1,00012010001,109,40.11106932609995,0.9980852372
546,546,0052b279-87c692aa,25s,1,0,0,0,0,1,0,0,4,0,0,0,0,1,10010000001,236,40.54174928643077,0.9996546306999999
547,547,0052b279-87c692aa,30s,1,0,0,0,0,1,0,0,4,0,0,0,0,1,10010000001,236,40.54174928643077,0.9996546306999999
548,548,0052b279-87c692aa,35s,0,0,0,0,0,1,0,0,4,0,0,0,0,1,00010000001,127,40.66214207694306,1.0000135594
549,549,005645a1-dbe34c9d,5s,0,0,0,0,2,1,1,1,4,0,0,0,1,0,00211100010,237,39.929941717097016,0.9971600320999999
550,550,005645a1-dbe34c9d,10s,0,0,0,0,2,1,1,1,4,0,0,0,0,0,00211100000,104,39.92216145565688,0.9973143482
551,551,005645a1-dbe34c9d,15s,0,0,0,0,2,1,0,0,4,0,0,0,0,0,00210000000,60,39.8812226091207,0.9973952319
552,552,005645a1-dbe34c9d,20s,0,0,0,0,2,1,0,0,4,0,0,0,0,0,00210000000,60,39.8812226091207,0.9973952319
553,553,005645a1-dbe34c9d,25s,0,0,0,0,2,1,0,0,4,1,0,0,0,0,00210010000,38,40.53733966788742,0.9991396126000001
554,554,005645a1-dbe34c9d,30s,0,0,0,0,2,1,0,0,4,0,0,0,0,0,00210000000,60,39.8812226091207,0.9973952319
555,555,005645a1-dbe34c9d,35s,0,0,0,0,2,1,0,0,4,0,0,1,0,0,00210000100,224,39.851119556005564,0.9973550362000001
556,556,00589f25-4cf2b9e0,5s,0,0,0,0,0,1,1,0,4,1,0,0,0,0,00011010000,68,40.14438633547178,0.9981461212
557,557,00589f25-4cf2b9e0,10s,0,0,0,0,0,1,2,0,4,1,0,0,0,1,00012010001,109,40.11106932609995,0.9980852372
558,558,00589f25-4cf2b9e0,15s,0,0,0,0,0,1,1,0,4,1,0,0,0,1,00011010001,200,39.76139930465364,0.9974758477
559,559,00589f25-4cf2b9e0,20s,0,0,0,0,0,1,1,0,4,0,0,0,0,0,00011000000,49,40.69565380811402,0.9999939643000001
560,560,00589f25-4cf2b9e0,25s,0,0,0,0,0,1,0,0,4,0,0,0,1,0,00010000010,238,39.59969207949201,0.9969120884
561,561,00589f25-4cf2b9e0,30s,0,0,0,0,0,1,0,0,4,0,0,0,1,0,00010000010,238,39.59969207949201,0.9969120884
562,562,00589f25-4cf2b9e0,35s,1,0,0,0,0,1,0,0,4,0,0,0,1,0,10010000010,213,40.54374066235435,0.9995520804000001
563,563,0059f17f-f0882eef,5s,0,0,0,0,2,2,0,0,4,1,0,0,0,1,00220010001,35,39.76775596608556,0.9975657137999999
564,564,0059f17f-f0882eef,10s,0,0,0,0,2,2,0,0,4,0,0,0,0,1,00220000001,172,40.80133456078273,1.0005128886
565,565,0059f17f-f0882eef,15s,0,0,0,0,2,2,0,0,4,1,0,0,1,1,00220010011,239,41.10866457769643,1.0005333955
566,566,0059f17f-f0882eef,20s,0,0,0,0,2,2,0,0,4,1,0,0,0,0,00220010000,10,41.23185365395878,1.0007217864
567,567,0059f17f-f0882eef,25s,0,0,0,1,2,2,0,1,4,1,0,0,1,1,01220110011,240,39.83287620224242,0.9971057059999999
568,568,0059f17f-f0882eef,30s,0,0,0,1,2,2,0,0,4,1,0,0,1,0,01220010010,241,39.81431087281115,0.9972594733
569,569,0059f17f-f0882eef,35s,0,0,0,0,2,2,0,0,4,1,0,0,1,0,00220010010,36,39.79368272693583,0.9974147939
570,570,005c4fd3-cb4d6287,5s,0,0,0,0,1,1,1,0,4,0,0,0,0,0,00111000000,242,39.42077866075222,0.9969010076
571,571,005c4fd3-cb4d6287,10s,0,0,0,0,1,1,2,0,4,0,0,0,0,1,00112000001,243,39.356424669811204,0.9970527071999999
572,572,005c4fd3-cb4d6287,15s,0,0,0,0,1,1,2,0,3,0,0,0,1,1,00112000011,244,39.28492022828186,0.9972059392
573,573,005c4fd3-cb4d6287,20s,0,0,0,0,1,1,2,0,4,0,0,0,1,0,00112000010,245,39.356424669811204,0.9970527071999999
574,574,005c4fd3-cb4d6287,25s,0,0,0,0,1,1,2,0,4,0,0,0,1,1,00112000011,244,39.28492022828186,0.9972059392
575,575,005c4fd3-cb4d6287,30s,0,0,0,0,1,1,2,0,3,0,0,0,1,1,00112000011,244,39.28492022828186,0.9972059392
576,576,005c4fd3-cb4d6287,35s,0,0,0,0,1,1,2,0,3,0,0,0,1,1,00112000011,244,39.28492022828186,0.9972059392
577,577,005cdef0-180a776c,5s,0,0,0,0,0,2,0,1,4,1,0,0,0,0,00020110000,160,42.228939892091105,1.0054165719
578,578,005cdef0-180a776c,10s,0,0,0,1,0,2,1,1,4,1,0,0,0,0,01021110000,246,40.829927111136655,1.0008190806000001
579,579,005cdef0-180a776c,15s,0,0,0,0,0,2,1,0,4,1,0,0,0,0,00021010000,83,40.922145326810394,1.0010103571
580,580,005cdef0-180a776c,20s,0,0,0,0,0,2,1,0,4,1,0,0,0,1,00021010001,247,41.526149602235904,1.0029956188
581,581,005cdef0-180a776c,25s,0,0,0,0,0,2,0,0,4,1,0,0,0,0,00020010000,141,41.695725949834284,1.0032088808
582,582,005cdef0-180a776c,30s,0,0,0,0,0,2,1,0,4,1,0,0,0,0,00021010000,83,40.922145326810394,1.0010103571
583,583,005cdef0-180a776c,35s,0,0,0,0,0,2,0,0,4,1,0,0,0,1,00020010001,248,40.762221699735235,1.0001992523999998
584,584,005ee183-0100ac18,5s,0,0,0,0,0,1,0,0,4,0,0,0,0,0,00010000000,43,40.846917084397134,1.000384268
585,585,005ee183-0100ac18,10s,0,0,0,0,0,1,1,0,4,0,0,0,0,0,00011000000,49,40.69565380811402,0.9999939643000001
586,586,005ee183-0100ac18,15s,0,0,0,0,0,1,0,0,4,1,0,0,0,0,00010010000,72,41.5009763064902,1.0020736824
587,587,005ee183-0100ac18,20s,0,0,0,0,0,1,0,0,3,1,0,0,1,0,00010010010,79,40.00454229738444,0.9978198373
588,588,005ee183-0100ac18,25s,0,0,0,0,0,1,0,0,3,0,0,0,1,0,00010000010,238,39.59969207949201,0.9969120884
589,589,005ee183-0100ac18,30s,0,0,0,0,0,1,1,0,3,1,0,0,1,0,00011010010,70,39.86530333598169,0.9973077422
590,590,005ee183-0100ac18,35s,0,0,0,0,0,1,2,0,3,1,0,0,1,0,00012010010,111,39.94828842619009,0.9975365395999999
591,591,005ee183-bcfab89f,5s,0,0,0,0,0,1,1,0,3,1,0,0,0,0,00011010000,68,40.14438633547178,0.9981461212
592,592,005ee183-bcfab89f,10s,0,0,1,0,0,1,2,0,3,1,0,0,0,0,01012010000,178,39.78699525118358,0.9971707934
593,593,005ee183-bcfab89f,15s,0,0,0,0,0,1,2,0,3,1,0,0,0,0,00012010000,108,39.86697748808799,0.9973642916
594,594,005ee183-bcfab89f,20s,0,0,0,0,0,1,1,1,3,1,1,1,0,0,00011111100,249,39.34885265579436,0.9964027284999999
595,595,005ee183-bcfab89f,25s,0,0,0,0,0,1,1,1,4,0,0,0,0,1,00011100001,146,40.38761810075515,0.999028922
596,596,005ee183-bcfab89f,30s,0,0,0,0,0,1,1,0,4,0,0,0,1,0,00011000010,107,40.596254529522184,0.9995850709
597,597,005ee183-bcfab89f,35s,0,0,0,0,0,1,1,0,4,0,0,0,0,0,00011000000,49,40.69565380811402,0.9999939643000001
598,598,005fd7be-d8e0dc65,5s,0,0,0,0,2,1,1,0,4,0,0,0,1,1,00211000011,250,40.186458714964445,0.9978609028000001
