;Unnamed: 0;FileName;timestamp;peds_speed;weaving;swerving;sideslip;timeofday;roadtype;Congestion;BrakeLight;GroundTruthRating;Jerk_binary;relspeed_binary;reldist_binary;turns_binary;stop_binary;ID;state;value;norm_value
413;413;0035afff-bd191d6a;10s;0;0;0;0;2;0;1;0;4;0;0;0;1;0;201000010;195;406.9393625376;0.9989268835
414;414;0035afff-bd191d6a;15s;0;0;0;0;2;0;1;0;5;1;0;0;0;0;201010000;188;407.0094978097;0.9990990467
415;415;0035afff-bd191d6a;20s;0;0;0;0;2;0;1;0;5;1;0;0;0;0;201010000;188;407.0094978097;0.9990990467
416;416;0035afff-bd191d6a;25s;0;0;0;0;2;0;1;0;5;1;0;0;0;1;201010001;196;410.4463667065;1.0075356372
417;417;0035afff-bd191d6a;30s;0;0;0;0;2;0;2;0;5;0;0;0;0;0;202000000;189;409.5418255062;1.0053152314
418;418;0035afff-bd191d6a;35s;0;0;0;0;2;0;2;0;5;0;0;0;0;0;202000000;189;409.5418255062;1.0053152314
419;419;00378858-c5f802ac;5s;0;0;0;0;2;1;0;0;4;1;0;0;0;0;210010000;38;407.0260233938;0.9991396126
420;420;00378858-c5f802ac;10s;0;0;0;0;2;1;1;0;4;1;0;0;0;0;211010000;98;406.7362813271;0.9984283736
421;421;00378858-c5f802ac;15s;0;0;0;0;2;1;0;0;4;1;0;0;0;1;210010001;28;407.3697771854;0.9999834359
422;422;00378858-c5f802ac;20s;0;0;1;0;2;1;0;0;4;1;0;0;1;0;1210010010;197;407.6920101593;1.0007744313
423;423;00378858-c5f802ac;25s;0;0;0;0;2;1;0;0;4;1;0;0;1;0;210010010;88;407.7697480085;1.0009652569
424;424;00378858-c5f802ac;30s;0;0;0;0;2;1;0;0;4;1;0;0;0;0;210010000;38;407.0260233938;0.9991396126
425;425;00378858-c5f802ac;35s;0;0;0;0;2;1;0;0;4;1;0;0;0;0;210010000;38;407.0260233938;0.9991396126
426;426;00390995-49d9a01e;5s;0;0;0;0;0;1;1;0;4;0;0;0;0;1;11000001;82;407.1544593891;0.9994548885
427;427;00390995-49d9a01e;10s;0;0;0;0;0;1;2;0;4;0;0;0;1;0;12000010;198;406.3091991413;0.9973800015
428;428;00390995-49d9a01e;15s;0;0;0;0;0;1;2;0;4;1;0;0;1;0;12010010;111;406.3729690628;0.9975365396
429;429;00390995-49d9a01e;20s;0;0;0;0;0;1;2;0;4;0;0;0;0;1;12000001;199;406.578212735;0.9980403577
430;430;00390995-49d9a01e;25s;0;0;0;0;0;1;2;0;4;0;0;0;1;1;12000011;110;406.5386094783;0.9979431423
431;431;00390995-49d9a01e;30s;0;0;0;0;0;1;1;0;3;1;0;0;0;1;11010001;200;406.3482446324;0.9974758477
432;432;00390995-49d9a01e;35s;0;0;0;0;0;1;1;0;4;0;0;0;0;0;11000000;49;407.3740662208;0.9999939643
433;433;003c4a61-52588960;5s;0;0;0;0;2;2;1;0;4;1;0;1;1;1;221010111;201;408.5985118798;1.0029996497
434;434;003c4a61-52588960;10s;0;0;0;0;2;2;1;0;4;0;0;1;0;1;221000101;202;408.6854064037;1.0032129524
435;435;003c4a61-52588960;15s;0;0;0;0;2;2;1;0;4;0;0;1;1;1;221000111;203;408.7731786588;1.0034284097
436;436;003c4a61-52588960;20s;0;0;0;0;2;2;1;0;4;1;0;0;1;1;221010011;138;408.8618375112;1.0036460434
437;437;003c4a61-52588960;25s;0;0;0;0;2;2;1;0;4;1;0;0;1;1;221010011;138;408.8618375112;1.0036460434
438;438;003c4a61-52588960;30s;0;0;0;0;2;2;0;0;4;0;0;0;0;1;220000001;172;407.5854638091;1.0005128886
439;439;003c4a61-52588960;35s;0;0;0;0;2;2;0;0;4;0;0;0;0;1;220000001;172;407.5854638091;1.0005128886
440;440;003e23ee-07d32feb;5s;0;0;0;0;0;2;0;1;4;0;0;0;0;0;20100000;204;408.9795382127;1.003934967
441;441;003e23ee-07d32feb;10s;0;0;0;0;0;2;1;1;4;1;0;0;1;0;21110010;205;409.0702815259;1.0041577175
442;442;003e23ee-07d32feb;15s;0;0;0;0;0;2;0;1;4;0;0;0;1;1;20100011;206;409.1619414474;1.004382718
443;443;003e23ee-07d32feb;20s;0;0;0;0;0;2;0;0;4;0;0;0;1;0;20000010;207;409.254527236;1.0046099913
444;444;003e23ee-07d32feb;25s;0;0;0;0;0;2;1;0;4;1;0;1;0;0;21010100;154;409.3480482439;1.0048395602
445;445;003e23ee-07d32feb;30s;0;0;0;0;0;2;1;0;4;0;0;0;1;1;21000011;208;408.0420833655;1.0016337671
446;446;003e23ee-07d32feb;35s;0;0;0;0;0;2;0;0;4;1;0;0;1;0;20010010;153;408.1233573432;1.0018332729
447;447;004071a4-049b7b85;5s;0;0;0;0;2;1;0;0;4;1;0;0;1;0;210010010;88;407.7697480085;1.0009652569
448;448;004071a4-049b7b85;10s;0;0;0;0;2;1;0;0;4;1;0;0;1;0;210010010;88;407.7697480085;1.0009652569
449;449;004071a4-049b7b85;15s;0;0;0;0;2;1;2;0;4;0;0;0;0;1;212000001;209;406.5884915361;0.9980655894
450;450;004071a4-049b7b85;20s;0;0;0;0;2;1;2;0;4;1;0;1;0;0;212010100;101;406.3006267672;0.9973589587
451;451;004071a4-049b7b85;25s;0;0;0;0;2;1;2;1;4;0;0;0;1;0;212100010;210;406.8390361087;0.998680609
452;452;004071a4-049b7b85;30s;0;0;0;0;2;1;2;0;4;0;0;0;0;0;212000000;211;406.9081579723;0.9988502847
453;453;004071a4-049b7b85;35s;1;0;0;0;2;1;1;0;4;0;0;0;0;1;10211000001;212;406.9779780436;0.9990216742
454;454;004071a4-ef4bf541;5s;1;0;0;0;0;1;0;0;4;0;0;0;1;0;10010000010;213;407.1940530831;0.9995520804
455;455;004071a4-ef4bf541;10s;1;0;0;0;0;1;0;0;4;0;0;0;1;0;10010000010;213;407.1940530831;0.9995520804
456;456;004071a4-ef4bf541;15s;0;0;0;0;0;1;0;0;3;1;0;0;0;0;10010000;72;408.2212945539;1.0020736824
457;457;004071a4-ef4bf541;20s;0;0;0;0;0;1;1;0;4;1;0;0;1;0;11010010;70;406.2797623823;0.9973077422
458;458;004071a4-ef4bf541;25s;0;0;0;0;0;1;2;1;4;1;0;1;1;1;12110111;214;406.8419299493;0.9986877126
459;459;004071a4-ef4bf541;30s;1;0;0;0;0;1;1;1;4;0;0;0;0;1;10011100001;215;406.9110810439;0.99885746
460;460;004071a4-ef4bf541;35s;0;0;0;0;0;1;1;1;4;0;0;0;0;1;11100001;146;406.9809306414;0.999028922
461;461;00417c23-220bbc98;5s;0;0;0;0;1;2;0;0;4;0;0;0;0;0;120000000;0;407.1155362771;0.9993593427
462;462;00417c23-220bbc98;10s;0;0;0;0;1;2;1;0;4;1;0;0;0;0;121010000;3;406.861387048;0.9987354746
463;463;00417c23-220bbc98;15s;0;0;0;0;1;2;1;1;4;1;0;1;0;0;121110100;216;405.7013811137;0.9958879715
464;464;00417c23-220bbc98;20s;0;0;0;0;1;2;1;1;4;1;1;0;0;0;121111000;217;405.7590113978;0.9960294383
465;465;00417c23-220bbc98;25s;0;0;0;0;1;2;0;0;3;1;0;0;1;0;120010010;218;405.8172238118;0.9961723342
466;466;00417c23-220bbc98;30s;0;0;0;0;1;2;0;0;4;1;0;1;0;0;120010100;219;406.886125347;0.9987962005
467;467;00417c23-220bbc98;35s;0;0;0;0;1;2;1;0;4;1;0;1;0;0;121010100;220;406.9557228643;0.9989670437
468;468;00423717-0ef3c8dc;5s;0;0;0;0;2;1;0;0;5;1;0;0;0;0;210010000;38;407.0260233938;0.9991396126
469;469;00423717-0ef3c8dc;10s;0;0;0;0;2;1;0;0;4;1;0;0;0;0;210010000;38;407.0260233938;0.9991396126
470;470;00423717-0ef3c8dc;15s;0;0;0;0;2;1;0;0;5;1;0;0;0;0;210010000;38;407.0260233938;0.9991396126
471;471;00423717-0ef3c8dc;20s;0;0;0;0;2;1;0;0;5;1;0;0;0;0;210010000;38;407.0260233938;0.9991396126
472;472;00423717-0ef3c8dc;25s;0;0;0;0;2;1;0;0;5;0;0;0;0;1;210000001;39;407.3460460772;0.9999251824
473;473;00423717-0ef3c8dc;30s;0;0;0;0;2;1;0;0;5;0;0;0;0;1;210000001;39;407.3460460772;0.9999251824
474;474;00423717-0ef3c8dc;35s;0;0;0;0;2;1;0;0;5;0;0;0;0;1;210000001;39;407.3460460772;0.9999251824
475;475;00423717-eba4da41;5s;0;0;0;0;2;1;1;0;3;1;0;0;0;0;211010000;98;406.7362813271;0.9984283736
476;476;00423717-eba4da41;10s;0;0;0;0;2;1;0;0;3;1;0;0;1;1;210010011;221;406.088069773;0.9968371883
477;477;00423717-eba4da41;15s;0;0;0;0;2;1;1;0;4;1;0;0;1;0;211010010;105;406.2832491364;0.9973163012
478;478;00423717-eba4da41;20s;0;0;0;0;2;1;0;0;3;1;0;0;0;0;210010000;38;407.0260233938;0.9991396126
479;479;00423717-eba4da41;25s;0;0;0;0;2;1;0;0;3;0;0;0;1;1;210000011;222;406.7725654528;0.9985174414
480;480;00423717-eba4da41;30s;0;0;0;0;2;1;0;0;4;0;0;0;0;1;210000001;39;407.3460460772;0.9999251824
481;481;00423717-eba4da41;35s;0;0;0;0;2;1;0;0;3;0;0;0;0;1;210000001;39;407.3460460772;0.9999251824
482;482;00423ac5-1fa7ff43;5s;0;0;0;0;2;1;0;0;4;1;0;0;0;0;210010000;38;407.0260233938;0.9991396126
483;483;00423ac5-1fa7ff43;10s;0;0;0;0;2;1;0;0;4;1;0;0;0;0;210010000;38;407.0260233938;0.9991396126
484;484;00423ac5-1fa7ff43;15s;0;0;0;0;2;1;0;0;4;1;0;0;0;0;210010000;38;407.0260233938;0.9991396126
485;485;00423ac5-1fa7ff43;20s;0;0;0;0;2;1;0;1;3;1;1;0;0;1;210111001;223;406.2660388569;0.9972740546
486;486;00423ac5-1fa7ff43;25s;0;0;0;0;2;1;0;0;3;0;0;1;0;0;210000100;224;406.2990288655;0.9973550362
487;487;00423ac5-1fa7ff43;30s;0;0;0;1;2;1;0;0;4;0;0;0;0;0;1210000000;186;407.1141542324;0.9993559502
488;488;00423ac5-1fa7ff43;35s;0;0;0;0;2;1;0;0;4;0;0;0;0;1;210000001;39;407.3460460772;0.9999251824
489;489;0045e757-02530231;5s;0;0;0;0;2;1;0;0;4;1;0;0;0;0;210010000;38;407.0260233938;0.9991396126
490;490;0045e757-02530231;10s;0;0;0;0;2;1;1;0;4;1;0;0;0;0;211010000;98;406.7362813271;0.9984283736
491;491;0045e757-02530231;15s;0;0;0;0;2;1;1;0;4;1;0;0;0;0;211010000;98;406.7362813271;0.9984283736
492;492;0045e757-02530231;20s;0;0;0;0;2;1;1;0;4;1;0;0;0;0;211010000;98;406.7362813271;0.9984283736
493;493;0045e757-02530231;25s;0;0;0;0;2;1;1;0;4;1;0;0;0;1;211010001;119;406.9513039292;0.9989561964
494;494;0045e757-02530231;30s;0;0;0;0;2;1;1;0;4;0;0;0;0;1;211000001;31;407.6879297485;1.000764415
495;495;0045e757-02530231;35s;0;0;0;0;2;1;2;0;4;0;0;0;0;1;212000001;209;406.5884915361;0.9980655894
496;496;0045e757-088840fc;5s;0;0;0;0;2;0;1;0;3;1;0;0;0;0;201010000;188;407.0094978097;0.9990990467
497;497;0045e757-088840fc;10s;0;0;0;0;2;0;1;0;3;1;0;0;0;0;201010000;188;407.0094978097;0.9990990467
498;498;0045e757-088840fc;15s;0;0;0;0;2;0;1;0;3;1;0;0;0;0;201010000;188;407.0094978097;0.9990990467
499;499;0045e757-088840fc;20s;0;0;0;0;2;0;1;0;3;1;0;0;0;0;201010000;188;407.0094978097;0.9990990467
500;500;0045e757-088840fc;25s;0;0;0;0;2;0;0;0;3;1;0;0;0;1;200010001;225;405.2914879245;0.9948817937
501;501;0045e757-088840fc;30s;0;0;0;0;2;0;0;0;3;0;0;0;0;1;200000001;226;406.3550789431;0.9974926241
502;502;0045e757-088840fc;35s;0;0;0;0;2;0;0;0;4;0;0;0;0;1;200000001;226;406.3550789431;0.9974926241
503;503;0045e757-66a334b5;5s;0;0;0;0;2;1;0;0;4;1;0;0;0;0;210010000;38;407.0260233938;0.9991396126
504;504;0045e757-66a334b5;10s;0;0;0;0;2;1;1;0;4;1;0;0;0;0;211010000;98;406.7362813271;0.9984283736
505;505;0045e757-66a334b5;15s;0;0;0;0;2;1;1;0;4;1;0;0;0;0;211010000;98;406.7362813271;0.9984283736
506;506;0045e757-66a334b5;20s;0;0;0;0;2;1;0;0;4;1;0;0;0;1;210010001;28;407.3697771854;0.9999834359
507;507;0045e757-66a334b5;25s;0;0;0;0;2;1;1;0;4;0;0;0;0;1;211000001;31;407.6879297485;1.000764415
508;508;0045e757-66a334b5;30s;0;0;0;0;2;1;1;0;4;0;0;0;0;1;211000001;31;407.6879297485;1.000764415
509;509;0045e757-66a334b5;35s;1;0;0;0;2;1;1;0;4;0;0;0;0;1;10211000001;212;406.9779780436;0.9990216742
510;510;004855fc-ff3946ad;5s;0;0;0;1;0;2;0;0;4;0;0;0;1;0;1020000010;19;406.9029129623;0.9988374096
511;511;004855fc-ff3946ad;10s;0;0;0;1;0;2;0;0;4;1;0;0;0;0;1020010000;227;408.1969427229;1.0020139052
512;512;004855fc-ff3946ad;15s;0;0;0;1;0;2;1;0;4;1;0;0;0;0;1021010000;85;408.2797809521;1.0022172508
513;513;004855fc-ff3946ad;20s;0;0;0;0;0;2;1;0;4;1;0;0;0;0;21010000;83;407.7881207993;1.0010103571
514;514;004855fc-ff3946ad;25s;0;0;0;0;0;2;2;0;4;0;0;0;0;1;22000001;228;407.8721505585;1.0012166276
515;515;004855fc-ff3946ad;30s;0;0;1;0;0;2;2;0;4;0;0;1;0;0;1022000100;229;407.951708026;1.0014119199
516;516;004855fc-ff3946ad;35s;0;0;0;0;0;2;2;0;4;0;0;0;0;0;22000000;230;408.0320691122;1.0016091848
517;517;00495359-1d04dd8a;5s;0;0;0;0;0;0;0;0;4;1;0;0;0;0;10000;164;408.1132419348;1.0018084423
518;518;00495359-1d04dd8a;10s;0;0;0;0;0;0;0;0;3;1;0;0;0;0;10000;164;408.1132419348;1.0018084423
519;519;00495359-27ce9c7e;5s;0;0;0;0;0;1;1;0;3;0;0;0;0;0;11000000;49;407.3740662208;0.9999939643
520;520;00495359-27ce9c7e;15s;0;0;0;0;0;1;1;0;4;0;0;0;0;0;11000000;49;407.3740662208;0.9999939643
521;521;00495359-27ce9c7e;20s;0;0;0;0;0;1;1;0;4;0;0;0;0;0;11000000;49;407.3740662208;0.9999939643
522;522;004ea016-0b1932a7;5s;0;0;0;0;0;2;0;0;4;1;0;0;0;0;20010000;141;408.6837477413;1.0032088808
523;523;004ea016-0b1932a7;10s;0;0;0;0;0;2;0;0;4;1;0;0;0;0;20010000;141;408.6837477413;1.0032088808
524;524;004ea016-0b1932a7;15s;0;0;0;0;0;2;1;0;4;1;0;0;0;0;21010000;83;407.7881207993;1.0010103571
525;525;004ea016-0b1932a7;25s;0;0;0;0;0;2;2;1;4;1;0;0;0;0;22110000;231;408.130867476;1.0018517082
526;526;004ea016-0b1932a7;30s;0;0;0;0;0;2;2;1;4;0;0;0;0;0;22100000;232;408.2130382718;1.0020534155
527;527;004ea016-0b1932a7;35s;0;0;0;0;0;2;1;1;5;0;0;0;0;0;21100000;233;408.2960390839;1.0022571602
528;528;00516b75-7ac91661;5s;0;0;0;0;2;1;0;0;4;1;0;0;0;1;210010001;28;407.3697771854;0.9999834359
529;529;00516b75-7ac91661;10s;0;0;0;0;2;1;0;0;4;1;0;0;0;1;210010001;28;407.3697771854;0.9999834359
530;530;00516b75-7ac91661;15s;0;0;0;0;2;1;1;0;4;1;0;0;0;1;211010001;119;406.9513039292;0.9989561964
531;531;00516b75-7ac91661;20s;0;0;0;0;2;1;0;0;3;1;0;0;0;1;210010001;28;407.3697771854;0.9999834359
532;532;00516b75-7ac91661;25s;0;0;0;0;2;1;0;0;3;1;0;0;0;1;210010001;28;407.3697771854;0.9999834359
533;533;00516b75-7ac91661;30s;0;0;0;0;2;1;0;0;4;1;0;0;0;1;210010001;28;407.3697771854;0.9999834359
534;534;00516b75-7ac91661;35s;0;0;0;0;2;1;1;0;4;1;0;0;0;0;211010000;98;406.7362813271;0.9984283736
535;535;0051e391-d32a618e;5s;0;0;0;0;0;1;0;1;3;0;0;0;1;0;10100010;156;407.1453588324;0.9994325491
536;536;0051e391-d32a618e;10s;0;0;0;0;0;1;0;1;4;1;0;1;0;0;10110100;234;406.5550450653;0.9979834873
537;537;0051e391-d32a618e;15s;0;0;0;0;0;1;1;0;4;1;0;0;0;0;11010000;68;406.6212983039;0.9981461212
538;538;0051e391-d32a618e;20s;0;1;0;0;0;1;2;0;4;1;0;0;0;0;1012010000;178;406.2239726593;0.9971707934
539;539;0051e391-d32a618e;25s;0;1;0;0;0;1;2;0;3;1;0;0;0;0;1012010000;178;406.2239726593;0.9971707934
540;540;0051e391-d32a618e;30s;0;1;0;0;0;1;2;0;4;1;0;0;1;0;1012010010;235;406.2169245368;0.9971534921
541;541;0051e391-d32a618e;35s;0;0;0;0;0;1;1;0;4;1;0;0;1;0;11010010;70;406.2797623823;0.9973077422
542;542;0052b279-87c692aa;5s;0;0;0;0;0;1;2;0;4;1;0;0;0;0;12010000;108;406.3027992734;0.9973642916
543;543;0052b279-87c692aa;10s;0;0;0;0;0;1;2;0;4;1;0;0;0;1;12010001;109;406.5964955956;0.9980852372
544;544;0052b279-87c692aa;15s;0;0;0;0;0;1;2;0;4;1;0;0;0;1;12010001;109;406.5964955956;0.9980852372
545;545;0052b279-87c692aa;20s;0;0;0;0;0;1;2;0;4;1;0;0;0;1;12010001;109;406.5964955956;0.9980852372
546;546;0052b279-87c692aa;25s;1;0;0;0;0;1;0;0;4;0;0;0;0;1;10010000001;236;407.2358296857;0.9996546307
547;547;0052b279-87c692aa;30s;1;0;0;0;0;1;0;0;4;0;0;0;0;1;10010000001;236;407.2358296857;0.9996546307
548;548;0052b279-87c692aa;35s;0;0;0;0;0;1;0;0;4;0;0;0;0;1;10000001;127;407.382048794;1.0000135594
549;549;005645a1-dbe34c9d;5s;0;0;0;0;2;1;1;1;4;0;0;0;1;0;211100010;237;406.2195887595;0.9971600321
550;550;005645a1-dbe34c9d;10s;0;0;0;0;2;1;1;1;4;0;0;0;0;0;211100000;104;406.2824535166;0.9973143482
551;551;005645a1-dbe34c9d;15s;0;0;0;0;2;1;0;0;4;0;0;0;0;0;210000000;60;406.3154036253;0.9973952319
552;552;005645a1-dbe34c9d;20s;0;0;0;0;2;1;0;0;4;0;0;0;0;0;210000000;60;406.3154036253;0.9973952319
553;553;005645a1-dbe34c9d;25s;0;0;0;0;2;1;0;0;4;1;0;0;0;0;210010000;38;407.0260233938;0.9991396126
554;554;005645a1-dbe34c9d;30s;0;0;0;0;2;1;0;0;4;0;0;0;0;0;210000000;60;406.3154036253;0.9973952319
555;555;005645a1-dbe34c9d;35s;0;0;0;0;2;1;0;0;4;0;0;1;0;0;210000100;224;406.2990288655;0.9973550362
556;556;00589f25-4cf2b9e0;5s;0;0;0;0;0;1;1;0;4;1;0;0;0;0;11010000;68;406.6212983039;0.9981461212
557;557;00589f25-4cf2b9e0;10s;0;0;0;0;0;1;2;0;4;1;0;0;0;1;12010001;109;406.5964955956;0.9980852372
558;558;00589f25-4cf2b9e0;15s;0;0;0;0;0;1;1;0;4;1;0;0;0;1;11010001;200;406.3482446324;0.9974758477
559;559;00589f25-4cf2b9e0;20s;0;0;0;0;0;1;1;0;4;0;0;0;0;0;11000000;49;407.3740662208;0.9999939643
560;560;00589f25-4cf2b9e0;25s;0;0;0;0;0;1;0;0;4;0;0;0;1;0;10000010;238;406.1185823335;0.9969120884
561;561;00589f25-4cf2b9e0;30s;0;0;0;0;0;1;0;0;4;0;0;0;1;0;10000010;238;406.1185823335;0.9969120884
562;562;00589f25-4cf2b9e0;35s;1;0;0;0;0;1;0;0;4;0;0;0;1;0;10010000010;213;407.1940530831;0.9995520804
563;563;0059f17f-f0882eef;5s;0;0;0;0;2;2;0;0;4;1;0;0;0;1;220010001;35;406.3848539475;0.9975657138
564;564;0059f17f-f0882eef;10s;0;0;0;0;2;2;0;0;4;0;0;0;0;1;220000001;172;407.5854638091;1.0005128886
565;565;0059f17f-f0882eef;15s;0;0;0;0;2;2;0;0;4;1;0;0;1;1;220010011;239;407.5938178362;1.0005333955
566;566;0059f17f-f0882eef;20s;0;0;0;0;2;2;0;0;4;1;0;0;0;0;220010000;10;407.6705638339;1.0007217864
567;567;0059f17f-f0882eef;25s;0;0;0;1;2;2;0;1;4;1;0;0;1;1;1220110011;240;406.1974575788;0.997105706
568;568;0059f17f-f0882eef;30s;0;0;0;1;2;2;0;0;4;1;0;0;1;0;1220010010;241;406.2600987864;0.9972594733
569;569;0059f17f-f0882eef;35s;0;0;0;0;2;2;0;0;4;1;0;0;1;0;220010010;36;406.3233727398;0.9974147939
570;570;005c4fd3-cb4d6287;5s;0;0;0;0;1;1;1;0;4;0;0;0;0;0;111000000;242;406.1140682489;0.9969010076
571;571;005c4fd3-cb4d6287;10s;0;0;0;0;1;1;2;0;4;0;0;0;0;1;112000001;243;406.1758671316;0.9970527072
572;572;005c4fd3-cb4d6287;15s;0;0;0;0;1;1;2;0;3;0;0;0;1;1;112000011;244;406.2382902517;0.9972059392
573;573;005c4fd3-cb4d6287;20s;0;0;0;0;1;1;2;0;4;0;0;0;1;0;112000010;245;406.1758671316;0.9970527072
574;574;005c4fd3-cb4d6287;25s;0;0;0;0;1;1;2;0;4;0;0;0;1;1;112000011;244;406.2382902517;0.9972059392
575;575;005c4fd3-cb4d6287;30s;0;0;0;0;1;1;2;0;3;0;0;0;1;1;112000011;244;406.2382902517;0.9972059392
576;576;005c4fd3-cb4d6287;35s;0;0;0;0;1;1;2;0;3;0;0;0;1;1;112000011;244;406.2382902517;0.9972059392
577;577;005cdef0-180a776c;5s;0;0;0;0;0;2;0;1;4;1;0;0;0;0;20110000;160;409.5831092394;1.0054165719
578;578;005cdef0-180a776c;10s;0;0;0;1;0;2;1;1;4;1;0;0;0;0;1021110000;246;407.7101992203;1.0008190806
579;579;005cdef0-180a776c;15s;0;0;0;0;0;2;1;0;4;1;0;0;0;0;21010000;83;407.7881207993;1.0010103571
580;580;005cdef0-180a776c;20s;0;0;0;0;0;2;1;0;4;1;0;0;0;1;21010001;247;408.5968698042;1.0029956188
581;581;005cdef0-180a776c;25s;0;0;0;0;0;2;0;0;4;1;0;0;0;0;20010000;141;408.6837477413;1.0032088808
582;582;005cdef0-180a776c;30s;0;0;0;0;0;2;1;0;4;1;0;0;0;0;21010000;83;407.7881207993;1.0010103571
583;583;005cdef0-180a776c;35s;0;0;0;0;0;2;0;0;4;1;0;0;0;1;20010001;248;407.457695755;1.0001992524
584;584;005ee183-0100ac18;5s;0;0;0;0;0;1;0;0;4;0;0;0;0;0;10000000;43;407.5330667685;1.000384268
585;585;005ee183-0100ac18;10s;0;0;0;0;0;1;1;0;4;0;0;0;0;0;11000000;49;407.3740662208;0.9999939643
586;586;005ee183-0100ac18;15s;0;0;0;0;0;1;0;0;4;1;0;0;0;0;10010000;72;408.2212945539;1.0020736824
587;587;005ee183-0100ac18;20s;0;0;0;0;0;1;0;0;3;1;0;0;1;0;10010010;79;406.4883778976;0.9978198373
588;588;005ee183-0100ac18;25s;0;0;0;0;0;1;0;0;3;0;0;0;1;0;10000010;238;406.1185823335;0.9969120884
589;589;005ee183-0100ac18;30s;0;0;0;0;0;1;1;0;3;1;0;0;1;0;11010010;70;406.2797623823;0.9973077422
590;590;005ee183-0100ac18;35s;0;0;0;0;0;1;2;0;3;1;0;0;1;0;12010010;111;406.3729690628;0.9975365396
591;591;005ee183-bcfab89f;5s;0;0;0;0;0;1;1;0;3;1;0;0;0;0;11010000;68;406.6212983039;0.9981461212
592;592;005ee183-bcfab89f;10s;0;0;1;0;0;1;2;0;3;1;0;0;0;0;1012010000;178;406.2239726593;0.9971707934
593;593;005ee183-bcfab89f;15s;0;0;0;0;0;1;2;0;3;1;0;0;0;0;12010000;108;406.3027992734;0.9973642916
594;594;005ee183-bcfab89f;20s;0;0;0;0;0;1;1;1;3;1;1;1;0;0;11111100;249;405.9110810439;0.9964027285
595;595;005ee183-bcfab89f;25s;0;0;0;0;0;1;1;1;4;0;0;0;0;1;11100001;146;406.9809306414;0.999028922
596;596;005ee183-bcfab89f;30s;0;0;0;0;0;1;1;0;4;0;0;0;1;0;11000010;107;407.2074926423;0.9995850709
597;597;005ee183-bcfab89f;35s;0;0;0;0;0;1;1;0;4;0;0;0;0;0;11000000;49;407.3740662208;0.9999939643
598;598;005fd7be-d8e0dc65;5s;0;0;0;0;2;1;1;0;4;0;0;0;1;1;211000011;250;406.5051070453;0.9978609028
599;599;005fd7be-d8e0dc65;10s;0;0;0;0;2;1;1;0;4;0;0;0;0;0;211000000;99;406.5708558544;0.9980222985
600;600;005fd7be-d8e0dc65;15s;0;0;0;0;2;1;1;0;4;1;0;0;0;0;211010000;98;406.7362813271;0.9984283736
601;601;005fd7be-d8e0dc65;20s;0;0;0;0;2;1;2;0;4;0;0;0;1;0;212000010;251;406.7047995278;0.9983510943
602;602;005fd7be-d8e0dc65;25s;0;0;0;0;2;1;0;0;4;0;0;0;1;1;210000011;222;406.7725654528;0.9985174414
603;603;005fd7be-d8e0dc65;30s;0;0;0;0;2;1;0;0;4;0;0;0;0;1;210000001;39;407.3460460772;0.9999251824
604;604;005fd7be-d8e0dc65;35s;0;0;0;0;2;1;0;0;4;0;0;0;0;1;210000001;39;407.3460460772;0.9999251824
605;605;005ff190-5be4cdfa;5s;0;0;0;0;2;1;0;0;4;1;0;0;0;0;210010000;38;407.0260233938;0.9991396126
606;606;005ff190-5be4cdfa;10s;0;0;1;0;2;1;0;0;4;1;0;0;0;0;1210010000;89;406.4997129223;0.9978476617
607;607;005ff190-5be4cdfa;15s;0;0;0;0;2;1;0;0;4;1;0;0;0;0;210010000;38;407.0260233938;0.9991396126
608;608;005ff190-5be4cdfa;20s;0;0;0;0;2;1;0;1;4;1;1;0;0;1;210111001;223;406.2660388569;0.9972740546
609;609;005ff190-5be4cdfa;25s;0;0;0;0;2;1;0;0;4;1;0;0;0;1;210010001;28;407.3697771854;0.9999834359
610;610;005ff190-5be4cdfa;30s;0;0;0;0;2;1;0;0;4;1;0;0;0;0;210010000;38;407.0260233938;0.9991396126
611;611;005ff190-5be4cdfa;35s;0;0;0;0;2;1;0;0;4;1;0;0;0;1;210010001;28;407.3697771854;0.9999834359
612;612;00618cec-3bc5573e;5s;0;0;0;0;0;2;1;0;4;1;0;0;0;0;21010000;83;407.7881207993;1.0010103571
613;613;00618cec-3bc5573e;10s;0;0;0;0;0;2;2;0;4;1;0;0;0;0;22010000;252;407.7101992203;1.0008190806
614;614;00618cec-3bc5573e;15s;0;0;0;0;0;2;1;0;4;1;0;0;0;0;21010000;83;407.7881207993;1.0010103571
615;615;00618cec-3bc5573e;20s;0;0;0;0;0;2;0;1;4;1;1;1;0;0;20111100;253;407.8819655262;1.0012407208
616;616;00618cec-3bc5573e;25s;0;0;0;0;0;2;1;1;4;1;0;1;0;1;21110101;254;407.9616221357;1.0014362564
617;617;00618cec-3bc5573e;30s;0;0;0;0;0;2;1;0;4;1;0;0;1;0;21010010;255;408.0420833655;1.0016337671
618;618;00618cec-3bc5573e;35s;0;0;0;0;0;2;0;0;4;1;0;0;1;0;20010010;153;408.1233573432;1.0018332729
619;619;00618cec-a7f7e470;5s;0;0;0;0;0;1;0;0;4;1;0;0;1;0;10010010;79;406.4883778976;0.9978198373
620;620;00618cec-a7f7e470;10s;0;0;0;0;0;1;1;0;4;1;0;0;1;0;11010010;70;406.2797623823;0.9973077422
